L_span_mm,delta_mm,E_MPa,h_mm,model,F_sim_N
60.0,5.0,,0.25,nonlinear,0.18503
60.0,4.5,,0.25,nonlinear,0.16613
60.0,4.0,,0.25,nonlinear,0.1474
60.0,3.5,,0.25,nonlinear,0.12881
60.0,3.0,,0.25,nonlinear,0.11033
60.0,2.5,,0.25,nonlinear,0.091929
60.0,2.0,,0.25,nonlinear,0.073574
60.0,1.5,,0.25,nonlinear,0.055235
60.0,1.0,,0.25,nonlinear,0.036882
60.0,0.5,,0.25,nonlinear,0.018481
60.0,0.1,,0.25,nonlinear,0.0037041
60.0,0.05,,0.25,nonlinear,0.0018526
40.0,5.0,,0.125,nonlinear,0.94507
40.0,4.5,,0.125,nonlinear,0.85201
40.0,4.0,,0.125,nonlinear,0.75932
40.0,3.5,,0.125,nonlinear,0.66674
40.0,3.0,,0.125,nonlinear,0.57403
40.0,2.5,,0.125,nonlinear,0.48092
40.0,2.0,,0.125,nonlinear,0.38715
40.0,1.5,,0.125,nonlinear,0.29246
40.0,1.0,,0.125,nonlinear,0.19657
40.0,0.5,,0.125,nonlinear,0.099181
40.0,0.1,,0.125,nonlinear,0.019995
40.0,0.05,,0.125,nonlinear,0.010008
65.0,5.0,,0.125,nonlinear,0.2297
65.0,4.5,,0.125,nonlinear,0.2067
65.0,4.0,,0.125,nonlinear,0.18379
65.0,3.5,,0.125,nonlinear,0.16094
65.0,3.0,,0.125,nonlinear,0.13811
65.0,2.5,,0.125,nonlinear,0.11528
65.0,2.0,,0.125,nonlinear,0.092412
65.0,1.5,,0.125,nonlinear,0.069482
65.0,1.0,,0.125,nonlinear,0.046458
65.0,0.5,,0.125,nonlinear,0.023308
65.0,0.1,,0.125,nonlinear,0.0046757
65.0,0.05,,0.125,nonlinear,0.0023388
60.0,2.0,,3.00,nonlinear,0.12178
60.0,2.0,,2.00,nonlinear,0.11736
60.0,2.0,,1.75,nonlinear,0.096397
60.0,2.0,,1.50,nonlinear,0.095903
60.0,2.0,,1.25,nonlinear,0.087951
60.0,2.0,,1.00,nonlinear,0.08245
60.0,2.0,,0.75,nonlinear,0.079757
60.0,2.0,,0.50,nonlinear,0.077261
60.0,2.0,,0.35,nonlinear,0.075513
60.0,2.0,,0.10,nonlinear,0.073346
40.0,2.0,,4.00000,nonlinear,0.81888
40.0,2.0,,2.00000,nonlinear,0.57563
40.0,2.0,,1.00000,nonlinear,0.41983
40.0,2.0,,0.50000,nonlinear,0.39675
40.0,2.0,,0.25000,nonlinear,0.38911
40.0,2.0,,0.06250,nonlinear,0.38654
40.0,2.0,,0.03125,nonlinear,0.38598
60.0,5.0,6,,linear,0.20473263895022
60.0,5.0,8,,linear,0.27297685193369
60.0,5.0,10,,linear,0.34122106491717
60.0,5.0,12,,linear,0.409465277900441
60.0,5.0,14,,linear,0.477709490884107
60.0,4.5,6,,linear,0.182982372912996
60.0,4.5,8,,linear,0.243976497217301
60.0,4.5,10,,linear,0.304970621521661
60.0,4.5,12,,linear,0.365964745825993
60.0,4.5,14,,linear,0.426958870130397
60.0,4.0,6,,linear,0.161606782214485
60.0,4.0,8,,linear,0.215475709619248
60.0,4.0,10,,linear,0.26934463702403
60.0,4.0,12,,linear,0.323213564428971
60.0,4.0,14,,linear,0.377082491833867
60.0,3.5,6,,linear,0.140743191929585
60.0,3.5,8,,linear,0.187657589239425
60.0,3.5,10,,linear,0.234571986549301
60.0,3.5,12,,linear,0.28148638385917
60.0,3.5,14,,linear,0.328400781169003
60.0,3.0,6,,linear,0.120185857239061
60.0,3.0,8,,linear,0.160247809652023
60.0,3.0,10,,linear,0.200309762065055
60.0,3.0,12,,linear,0.240371714478122
60.0,3.0,14,,linear,0.28043366689097
60.0,2.5,6,,linear,0.0998780086349278
60.0,2.5,8,,linear,0.133170678179976
60.0,2.5,10,,linear,0.166463347724861
60.0,2.5,12,,linear,0.199756017269855
60.0,2.5,14,,linear,0.233048686814881
60.0,2.0,6,,linear,0.079761922292833
60.0,2.0,8,,linear,0.106349229723856
60.0,2.0,10,,linear,0.132936537154752
60.0,2.0,12,,linear,0.159523844585666
60.0,2.0,14,,linear,0.186111152016649
60.0,1.5,6,,linear,0.0597783641147973
60.0,1.5,8,,linear,0.0797044854864127
60.0,1.5,10,,linear,0.099630606858053
60.0,1.5,12,,linear,0.119556728229594
60.0,1.5,14,,linear,0.139482849601228
60.0,1.0,6,,linear,0.0398661700929303
60.0,1.0,8,,linear,0.0531548934572067
60.0,1.0,10,,linear,0.066443616821532
60.0,1.0,12,,linear,0.0797323401858606
60.0,1.0,14,,linear,0.0930210635501409
60.0,0.5,6,,linear,0.0199619569442433
60.0,0.5,8,,linear,0.0266159425923087
60.0,0.5,10,,linear,0.0332699282403969
60.0,0.5,12,,linear,0.0399239138884866
60.0,0.5,14,,linear,0.046577899536557
40.0,5.0,6,,linear,1.03692950120478
40.0,5.0,8,,linear,1.38257266827311
40.0,5.0,10,,linear,1.72821583534135
40.0,5.0,12,,linear,2.07385900240957
40.0,5.0,14,,linear,2.41950216947793
40.0,4.5,6,,linear,0.93217693964022
40.0,4.5,8,,linear,1.24290258618697
40.0,4.5,10,,linear,1.55362823273378
40.0,4.5,12,,linear,1.86435387928044
40.0,4.5,14,,linear,2.17507952582718
40.0,4.0,6,,linear,0.82866566107784
40.0,4.0,8,,linear,1.10488754810384
40.0,4.0,10,,linear,1.38110943512977
40.0,4.0,12,,linear,1.65733132215568
40.0,4.0,14,,linear,1.93355320918163
40.0,3.5,6,,linear,0.726015968785757
40.0,3.5,8,,linear,0.968021291714348
40.0,3.5,10,,linear,1.21002661464297
40.0,3.5,12,,linear,1.45203193757151
40.0,3.5,14,,linear,1.69403726050013
40.0,3.0,6,,linear,0.623877282619672
40.0,3.0,8,,linear,0.831836376826252
40.0,3.0,10,,linear,1.03979547103286
40.0,3.0,12,,linear,1.24775456523934
40.0,3.0,14,,linear,1.45571365944585
40.0,2.5,6,,linear,0.521815107468436
40.0,2.5,8,,linear,0.695753476624734
40.0,2.5,10,,linear,0.869691845780833
40.0,2.5,12,,linear,1.04363021493687
40.0,2.5,14,,linear,1.21756858409319
40.0,2.0,6,,linear,0.419507663557702
40.0,2.0,8,,linear,0.559343551410236
40.0,2.0,10,,linear,0.699179439262804
40.0,2.0,12,,linear,0.839015327115405
40.0,2.0,14,,linear,0.978851214967866
40.0,1.5,6,,linear,0.316570825254608
40.0,1.5,8,,linear,0.422094433672794
40.0,1.5,10,,linear,0.527618042091019
40.0,1.5,12,,linear,0.633141650509217
40.0,1.5,14,,linear,0.738665258927393
40.0,1.0,6,,linear,0.212613615601346
40.0,1.0,8,,linear,0.283484820801815
40.0,1.0,10,,linear,0.354356026002243
40.0,1.0,12,,linear,0.425227231202692
40.0,1.0,14,,linear,0.49609843640315
40.0,0.5,6,,linear,0.107231599495426
40.0,0.5,8,,linear,0.142975465993906
40.0,0.5,10,,linear,0.178719332492383
40.0,0.5,12,,linear,0.214463198990852
40.0,0.5,14,,linear,0.250207065489343
65.0,5.0,6,,linear,0.249092993105046
65.0,5.0,8,,linear,0.332123990806629
65.0,5.0,10,,linear,0.415154988508451
65.0,5.0,12,,linear,0.498185986210093
65.0,5.0,14,,linear,0.581216983911962
65.0,4.5,6,,linear,0.223969714908853
65.0,4.5,8,,linear,0.298626286545073
65.0,4.5,10,,linear,0.373282858181333
65.0,4.5,12,,linear,0.447939429817706
65.0,4.5,14,,linear,0.522596001454145
65.0,4.0,6,,linear,0.199000481007459
65.0,4.0,8,,linear,0.265333974676539
65.0,4.0,10,,linear,0.331667468345728
65.0,4.0,12,,linear,0.398000962014918
65.0,4.0,14,,linear,0.464334455684102
65.0,3.5,6,,linear,0.174144327296813
65.0,3.5,8,,linear,0.232192436395734
65.0,3.5,10,,linear,0.290240545494685
65.0,3.5,12,,linear,0.348288654593626
65.0,3.5,14,,linear,0.406336763692564
65.0,3.0,6,,linear,0.149361276133944
65.0,3.0,8,,linear,0.199148368178615
65.0,3.0,10,,linear,0.248935460223224
65.0,3.0,12,,linear,0.298722552267888
65.0,3.0,14,,linear,0.348509644312571
65.0,2.5,6,,linear,0.124612004676426
65.0,2.5,8,,linear,0.166149339568561
65.0,2.5,10,,linear,0.207686674460714
65.0,2.5,12,,linear,0.249224009352852
65.0,2.5,14,,linear,0.290761344245011
65.0,2.0,6,,linear,0.0998574907470617
65.0,2.0,8,,linear,0.133143320996105
65.0,2.0,10,,linear,0.166429151245096
65.0,2.0,12,,linear,0.199714981494123
65.0,2.0,14,,linear,0.233000811743181
65.0,1.5,6,,linear,0.0750586945461294
65.0,1.5,8,,linear,0.1000782593948
65.0,1.5,10,,linear,0.1250978242435
65.0,1.5,12,,linear,0.150117389092258
65.0,1.5,14,,linear,0.175136953940944
65.0,1.0,6,,linear,0.0501762029401219
65.0,1.0,8,,linear,0.0669016039201749
65.0,1.0,10,,linear,0.0836270049002086
65.0,1.0,12,,linear,0.100352405880243
65.0,1.0,14,,linear,0.117077806860304
65.0,0.5,6,,linear,0.0251702387006225
65.0,0.5,8,,linear,0.0335603182674963
65.0,0.5,10,,linear,0.0419503978343741
65.0,0.5,12,,linear,0.0503404774012451
65.0,0.5,14,,linear,0.0587305569681286
